Net 	Ontology	Type	Code	cutoff_filter	disparity_filter	Binarize	Process
phenotype	HPO	ontology	HP:0000001	0.9	-	B	kernel
disease	MONDO	ontology	-	0.9	-	B	kernel
molecular_function	GO	ontology	GO:0003674	0.9	-	B	kernel
biological_process	GO	ontology	GO:0008150	0.9	-	B	kernel
cellular_component	GO	ontology	GO:0005575	0.9	-	B	kernel
protein_interaction	-	network	-	700	-	B	kernel
pathway	-	network	-	0.9	-	B	kernel
genetic_interaction_unweighted	-	network	-	0.9	-	B	kernel
genetic_interaction_weighted	-	network	-	0.9	-	B	umap
